        
setParameter -value 0 -ele 1 FirstCall 4
# setParameter -value 0.3 -ele 1 poissonRatio 4
        
setParameter -value 0 -ele 2 FirstCall 4
# setParameter -value 0.3 -ele 2 poissonRatio 4
        
setParameter -value 0 -ele 3 FirstCall 4
# setParameter -value 0.3 -ele 3 poissonRatio 4
        
setParameter -value 0 -ele 4 FirstCall 4
# setParameter -value 0.3 -ele 4 poissonRatio 4
        
setParameter -value 0 -ele 5 FirstCall 4
# setParameter -value 0.3 -ele 5 poissonRatio 4
        
setParameter -value 0 -ele 6 FirstCall 4
# setParameter -value 0.3 -ele 6 poissonRatio 4
        
setParameter -value 0 -ele 7 FirstCall 4
# setParameter -value 0.3 -ele 7 poissonRatio 4
        
setParameter -value 0 -ele 8 FirstCall 4
# setParameter -value 0.3 -ele 8 poissonRatio 4
        
setParameter -value 0 -ele 9 FirstCall 4
# setParameter -value 0.3 -ele 9 poissonRatio 4
        
setParameter -value 0 -ele 10 FirstCall 4
# setParameter -value 0.3 -ele 10 poissonRatio 4
        
setParameter -value 0 -ele 11 FirstCall 4
# setParameter -value 0.3 -ele 11 poissonRatio 4
        
setParameter -value 0 -ele 12 FirstCall 4
# setParameter -value 0.3 -ele 12 poissonRatio 4
        
setParameter -value 0 -ele 13 FirstCall 4
# setParameter -value 0.3 -ele 13 poissonRatio 4
        
setParameter -value 0 -ele 14 FirstCall 4
# setParameter -value 0.3 -ele 14 poissonRatio 4
        
setParameter -value 0 -ele 15 FirstCall 4
# setParameter -value 0.3 -ele 15 poissonRatio 4
        
setParameter -value 0 -ele 16 FirstCall 4
# setParameter -value 0.3 -ele 16 poissonRatio 4
        
setParameter -value 0 -ele 17 FirstCall 4
# setParameter -value 0.3 -ele 17 poissonRatio 4
        
setParameter -value 0 -ele 18 FirstCall 4
# setParameter -value 0.3 -ele 18 poissonRatio 4
        
setParameter -value 0 -ele 19 FirstCall 4
# setParameter -value 0.3 -ele 19 poissonRatio 4
        
setParameter -value 0 -ele 20 FirstCall 4
# setParameter -value 0.3 -ele 20 poissonRatio 4
        
setParameter -value 0 -ele 21 FirstCall 4
# setParameter -value 0.3 -ele 21 poissonRatio 4
        
setParameter -value 0 -ele 22 FirstCall 4
# setParameter -value 0.3 -ele 22 poissonRatio 4
        
setParameter -value 0 -ele 23 FirstCall 4
# setParameter -value 0.3 -ele 23 poissonRatio 4
        
setParameter -value 0 -ele 24 FirstCall 4
# setParameter -value 0.3 -ele 24 poissonRatio 4
        
setParameter -value 0 -ele 25 FirstCall 3
# setParameter -value 0.3 -ele 25 poissonRatio 3
        
setParameter -value 0 -ele 26 FirstCall 3
# setParameter -value 0.3 -ele 26 poissonRatio 3
        
setParameter -value 0 -ele 27 FirstCall 3
# setParameter -value 0.3 -ele 27 poissonRatio 3
        
setParameter -value 0 -ele 28 FirstCall 3
# setParameter -value 0.3 -ele 28 poissonRatio 3
        
setParameter -value 0 -ele 29 FirstCall 3
# setParameter -value 0.3 -ele 29 poissonRatio 3
        
setParameter -value 0 -ele 30 FirstCall 3
# setParameter -value 0.3 -ele 30 poissonRatio 3
        
setParameter -value 0 -ele 31 FirstCall 3
# setParameter -value 0.3 -ele 31 poissonRatio 3
        
setParameter -value 0 -ele 32 FirstCall 3
# setParameter -value 0.3 -ele 32 poissonRatio 3
        
setParameter -value 0 -ele 33 FirstCall 3
# setParameter -value 0.3 -ele 33 poissonRatio 3
        
setParameter -value 0 -ele 34 FirstCall 3
# setParameter -value 0.3 -ele 34 poissonRatio 3
        
setParameter -value 0 -ele 35 FirstCall 3
# setParameter -value 0.3 -ele 35 poissonRatio 3
        
setParameter -value 0 -ele 36 FirstCall 3
# setParameter -value 0.3 -ele 36 poissonRatio 3
        
setParameter -value 0 -ele 37 FirstCall 3
# setParameter -value 0.3 -ele 37 poissonRatio 3
        
setParameter -value 0 -ele 38 FirstCall 3
# setParameter -value 0.3 -ele 38 poissonRatio 3
        
setParameter -value 0 -ele 39 FirstCall 3
# setParameter -value 0.3 -ele 39 poissonRatio 3
        
setParameter -value 0 -ele 40 FirstCall 3
# setParameter -value 0.3 -ele 40 poissonRatio 3
        
setParameter -value 0 -ele 41 FirstCall 3
# setParameter -value 0.3 -ele 41 poissonRatio 3
        
setParameter -value 0 -ele 42 FirstCall 3
# setParameter -value 0.3 -ele 42 poissonRatio 3
        
setParameter -value 0 -ele 43 FirstCall 3
# setParameter -value 0.3 -ele 43 poissonRatio 3
        
setParameter -value 0 -ele 44 FirstCall 3
# setParameter -value 0.3 -ele 44 poissonRatio 3
        
setParameter -value 0 -ele 45 FirstCall 3
# setParameter -value 0.3 -ele 45 poissonRatio 3
        
setParameter -value 0 -ele 46 FirstCall 3
# setParameter -value 0.3 -ele 46 poissonRatio 3
        
setParameter -value 0 -ele 47 FirstCall 3
# setParameter -value 0.3 -ele 47 poissonRatio 3
        
setParameter -value 0 -ele 48 FirstCall 3
# setParameter -value 0.3 -ele 48 poissonRatio 3
        
setParameter -value 0 -ele 49 FirstCall 3
# setParameter -value 0.3 -ele 49 poissonRatio 3
        
setParameter -value 0 -ele 50 FirstCall 3
# setParameter -value 0.3 -ele 50 poissonRatio 3
        
setParameter -value 0 -ele 51 FirstCall 3
# setParameter -value 0.3 -ele 51 poissonRatio 3
        
setParameter -value 0 -ele 52 FirstCall 3
# setParameter -value 0.3 -ele 52 poissonRatio 3
        
setParameter -value 0 -ele 53 FirstCall 3
# setParameter -value 0.3 -ele 53 poissonRatio 3
        
setParameter -value 0 -ele 54 FirstCall 3
# setParameter -value 0.3 -ele 54 poissonRatio 3
        
setParameter -value 0 -ele 55 FirstCall 3
# setParameter -value 0.3 -ele 55 poissonRatio 3
        
setParameter -value 0 -ele 56 FirstCall 3
# setParameter -value 0.3 -ele 56 poissonRatio 3
        
setParameter -value 0 -ele 57 FirstCall 3
# setParameter -value 0.3 -ele 57 poissonRatio 3
        
setParameter -value 0 -ele 58 FirstCall 3
# setParameter -value 0.3 -ele 58 poissonRatio 3
        
setParameter -value 0 -ele 59 FirstCall 3
# setParameter -value 0.3 -ele 59 poissonRatio 3
        
setParameter -value 0 -ele 60 FirstCall 3
# setParameter -value 0.3 -ele 60 poissonRatio 3
        
setParameter -value 0 -ele 61 FirstCall 3
# setParameter -value 0.3 -ele 61 poissonRatio 3
        
setParameter -value 0 -ele 62 FirstCall 3
# setParameter -value 0.3 -ele 62 poissonRatio 3
        
setParameter -value 0 -ele 63 FirstCall 3
# setParameter -value 0.3 -ele 63 poissonRatio 3
        
setParameter -value 0 -ele 64 FirstCall 3
# setParameter -value 0.3 -ele 64 poissonRatio 3
        
setParameter -value 0 -ele 65 FirstCall 3
# setParameter -value 0.3 -ele 65 poissonRatio 3
        
setParameter -value 0 -ele 66 FirstCall 3
# setParameter -value 0.3 -ele 66 poissonRatio 3
        
setParameter -value 0 -ele 67 FirstCall 3
# setParameter -value 0.3 -ele 67 poissonRatio 3
        
setParameter -value 0 -ele 68 FirstCall 3
# setParameter -value 0.3 -ele 68 poissonRatio 3
        
setParameter -value 0 -ele 69 FirstCall 3
# setParameter -value 0.3 -ele 69 poissonRatio 3
        
setParameter -value 0 -ele 70 FirstCall 3
# setParameter -value 0.3 -ele 70 poissonRatio 3
        
